label;parent;candidate;chapter;mention;error_type
historical characer;;;PLINE-9-annoteIPL;historical characer : Clodius, son of Aesopus, actor of tragic plays;not_found
Clodius;;;PLINE-9-annoteIPL;historical characer : Clodius, son of Aesopus, actor of tragic plays;not_found
son of Aesopus;;;PLINE-9-annoteIPL;historical characer : Clodius, son of Aesopus, actor of tragic plays;not_found
actor of tragic plays;;;PLINE-9-annoteIPL;historical characer : Clodius, son of Aesopus, actor of tragic plays;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
places;;;PLINE-9-annoteIPL;places : Rome;not_found
places;;;PLINE-9-annoteIPL;places : Alexandria;not_found
Alexandria;;;PLINE-9-annoteIPL;places : Alexandria;not_found
Sulla;;;PLINE-9-annoteIPL;historical character : politician : Sulla;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with shell;not_found
absolute;;;PLINE-9-annoteIPL;longevity : absolute;not_found
summer lethargy;;;PLINE-9-annoteIPL;summer lethargy;not_found
social behavour;;;PLINE-9-annoteIPL;social behavour;not_found
comparison with another animal;;;PLINE-9-annoteIPL;comparison with another animal : murex;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Asia;not_found
places;;;PLINE-9-annoteIPL;places : Africa;not_found
Meninx;;;PLINE-9-annoteIPL;Meninx;not_found
Gaetulian coast;;;PLINE-9-annoteIPL;Gaetulian coast;not_found
places;;;PLINE-9-annoteIPL;places : Europe;not_found
Laconian coast;;;PLINE-9-annoteIPL;Laconian coast;not_found
places;;;PLINE-9-annoteIPL;places : Rome;not_found
odour;;;PLINE-9-annoteIPL;odour;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with shell;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with shell;not_found
river;;;PLINE-9-annoteIPL;river;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with shell;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with shell;not_found
comparison with another animal;;;PLINE-9-annoteIPL;comparison with another animal : bucinum;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-9-annoteIPL;habitat : rock;concept_ambigu
synonym;;;PLINE-9-annoteIPL;synonym : pelagia;not_found
pelagia;;;PLINE-9-annoteIPL;synonym : pelagia;not_found
special;;;PLINE-9-annoteIPL;nourishment : special;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-9-annoteIPL;habitat : rock;concept_ambigu
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
dilutensis;;;PLINE-9-annoteIPL;dilutensis;not_found
varieties;;;PLINE-9-annoteIPL;purple : varieties;not_found
ancien classes;;;PLINE-9-annoteIPL;ancien classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancien classes : with conch;not_found
phishing;;;PLINE-9-annoteIPL;phishing;not_found
use of animal product;;;PLINE-9-annoteIPL;use of animal product : wool;not_found
use of animal product;;;PLINE-9-annoteIPL;use of animal product : purple dye;not_found
use of animal product;;;PLINE-9-annoteIPL;use of animal product : crimson dye;not_found
crimson dye;;;PLINE-9-annoteIPL;use of animal product : crimson dye;not_found
use of animal product;;;PLINE-9-annoteIPL;use of animal product : wool;not_found
places;;;PLINE-9-annoteIPL;places : Tyre;not_found
peoples;;;PLINE-9-annoteIPL;peoples : Etruscans;not_found
Tullus Hostilius;;;PLINE-9-annoteIPL;historical character : Tullus Hostilius;not_found
1st c. BCE-1st c. CE;;;PLINE-9-annoteIPL;1st c. BCE-1st c. CE;not_found
places;;;PLINE-9-annoteIPL;places : Taranto;not_found
places;;;PLINE-9-annoteIPL;places : Tyre;not_found
Nepos;;;PLINE-9-annoteIPL;intellectual authority : Nepos, Cornelius;not_found
Cornelius;;;PLINE-9-annoteIPL;intellectual authority : Nepos, Cornelius;not_found
Spinther;;;PLINE-9-annoteIPL;historical character : Spinther;not_found
P. Lentulus;;;PLINE-9-annoteIPL;P. Lentulus;not_found
1st c. BCE;;;PLINE-9-annoteIPL;1st c. BCE;not_found
places;;;PLINE-9-annoteIPL;places : Rome;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
use of animal product;;;PLINE-9-annoteIPL;use of animal product : purple dye;not_found
trade of animal;;;PLINE-9-annoteIPL;trade of animal;not_found
trade of animal part;;;PLINE-9-annoteIPL;trade of animal part : shell;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
plces;;;PLINE-9-annoteIPL;plces : Tyre;not_found
places;;;PLINE-9-annoteIPL;places : Tyre;not_found
places;;;PLINE-9-annoteIPL;places : Galatia;not_found
places;;;PLINE-9-annoteIPL;places : Emerita Augusta;not_found
Emerita Augusta;;;PLINE-9-annoteIPL;places : Emerita Augusta;not_found
use of animal product;;;PLINE-9-annoteIPL;use of animal product : carmine dye;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : aquatic;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-9-annoteIPL;horn;concept_ambigu
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
absolute;;;PLINE-9-annoteIPL;speed : absolute;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
absolute;;;PLINE-9-annoteIPL;speed : absolute;not_found
digestive organs;;;PLINE-9-annoteIPL;digestive organs;not_found
digestive organs;;;PLINE-9-annoteIPL;digestive organs;not_found
sea nettle;;;PLINE-9-annoteIPL;sea nettle;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : « third nature » ???;not_found
« third nature »;;;PLINE-9-annoteIPL;ancient classes : « third nature » ???;not_found
general;;;PLINE-9-annoteIPL;locomotion : general;not_found
specially distinguishing feature;;;PLINE-9-annoteIPL;specially distinguishing feature;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : aquatic;not_found
excretion organs;;;PLINE-9-annoteIPL;excretion organs;not_found
sea nettle;;;PLINE-9-annoteIPL;sea nettle;not_found
variety of sponge;;;PLINE-9-annoteIPL;tragos : variety of sponge;not_found
variety of sponge;;;PLINE-9-annoteIPL;manos : variety of sponge;not_found
variety of sponge;;;PLINE-9-annoteIPL;achillium : variety of sponge;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-9-annoteIPL;habitat : rock;concept_ambigu
ancient classes;;;PLINE-9-annoteIPL;ancient classes :with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes :with conch;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
special nourishment;;;PLINE-9-annoteIPL;special nourishment;not_found
places;;;PLINE-9-annoteIPL;places : Torone;not_found
places;;;PLINE-9-annoteIPL;places : Africa;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Lycia;not_found
places;;;PLINE-9-annoteIPL;places : Hellespont;not_found
Hellespont;;;PLINE-9-annoteIPL;places : Hellespont;not_found
places;;;PLINE-9-annoteIPL;places : Malea;not_found
Malea;;;PLINE-9-annoteIPL;places : Malea;not_found
digestive organs;;;PLINE-9-annoteIPL;digestive organs;not_found
absolute;;;PLINE-9-annoteIPL;longevity : absolute;not_found
variety of sponge;;;PLINE-9-annoteIPL;aplysia : variety of sponge;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : flatfish;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : flatfish;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
places;;;PLINE-9-annoteIPL;places : Indian Sea;not_found
Indian Sea;;;PLINE-9-annoteIPL;places : Indian Sea;not_found
places;;;PLINE-9-annoteIPL;places : Mediterranean Sea;not_found
places;;;PLINE-9-annoteIPL;places : Indian Sea;not_found
Indian Sea;;;PLINE-9-annoteIPL;places : Indian Sea;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure: foot (twelfth part);not_found
foot (twelfth part);;;PLINE-9-annoteIPL;measure: foot (twelfth part);not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : marin;not_found
marin;;<https://opentheso.huma-num.fr/?idc=106935&idt=th310>,<https://opentheso.huma-num.fr/?idc=107294&idt=th310>;PLINE-9-annoteIPL;ancient classes : marin;concept_ambigu
ancient classes;;;PLINE-9-annoteIPL;ancient classes : wild;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
ancient clases;;;PLINE-9-annoteIPL;ancient clases : cetos;not_found
canibalism;;;PLINE-9-annoteIPL;canibalism;not_found
male’s sperm;;;PLINE-9-annoteIPL;male’s sperm;not_found
lake;;;PLINE-9-annoteIPL;habitat : lake;not_found
absolute;;;PLINE-9-annoteIPL;number of offspring : absolute;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : flat fish;not_found
flat fish;;;PLINE-9-annoteIPL;ancient classes : flat fish;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
languste;;;PLINE-9-annoteIPL;languste;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
hindleg;;;PLINE-9-annoteIPL;hindleg;not_found
tadpole;;;PLINE-9-annoteIPL;tadpole;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : aphya;not_found
seminal fluid;;;PLINE-9-annoteIPL;secretion : seminal fluid;not_found
peoples;;;PLINE-9-annoteIPL;peoples : Greeks;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : ROCK FISH;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : flatfish;not_found
Pleiads;;;PLINE-9-annoteIPL;astronomical calendar : Pleiads;not_found
April;;;PLINE-9-annoteIPL;Roman month : April, May, June;not_found
June;;;PLINE-9-annoteIPL;Roman month : April, May, June;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : shark;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
equinox;;;PLINE-9-annoteIPL;astronomical calendar : equinox;not_found
ancient classe;;;PLINE-9-annoteIPL;ancient classe : fish;not_found
cartilaginous fish;;;PLINE-9-annoteIPL;cartilaginous fish;not_found
filio-paternal relationship;;;PLINE-9-annoteIPL;filio-paternal relationship;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
absolute;;;PLINE-9-annoteIPL;number of offspring : absolute;not_found
specially distinguishing feature;;;PLINE-9-annoteIPL;specially distinguishing feature;not_found
perhaps palaeographic mistake;;;PLINE-9-annoteIPL;"perhaps palaeographic mistake : μincubationad for phic mistake:re                                                                                                ῦς wrongly read for ἐμύς";not_found
μincubationad for phic mistake;;;PLINE-9-annoteIPL;"perhaps palaeographic mistake : μincubationad for phic mistake:re                                                                                                ῦς wrongly read for ἐμύς";not_found
"re                                                                                                ῦς wrongly read for ἐμύς";;;PLINE-9-annoteIPL;"perhaps palaeographic mistake : μincubationad for phic mistake:re                                                                                                ῦς wrongly read for ἐμύς";not_found
birth egg;;;PLINE-9-annoteIPL;birth egg;not_found
peoples;;;PLINE-9-annoteIPL;peoples : Greeks;not_found
trochos;;;PLINE-9-annoteIPL;trochos;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : aquatic;not_found
places;;;PLINE-9-annoteIPL;places: Campania;not_found
Neaples;;;PLINE-9-annoteIPL;Neaples;not_found
Cesar;;;PLINE-9-annoteIPL;historical character: Cesar;not_found
Pollio;;;PLINE-9-annoteIPL;historical character: Pollio, Vedius;not_found
Vedius;;;PLINE-9-annoteIPL;historical character: Pollio, Vedius;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
absolute;;;PLINE-9-annoteIPL;longevity : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Baias;not_found
Baias;;;PLINE-9-annoteIPL;places : Baias;not_found
Crassus;;;PLINE-9-annoteIPL;historical character : Crassus, Lucius Licinius;not_found
Lucius Licinius;;;PLINE-9-annoteIPL;historical character : Crassus, Lucius Licinius;not_found
2nd-1st c. BCE;;;PLINE-9-annoteIPL;2nd-1st c. BCE;not_found
1st c. BCE;;;PLINE-9-annoteIPL;1st c. BCE;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
animal reserve;;;PLINE-9-annoteIPL;animal reserve, vivarium;not_found
vivarium;;;PLINE-9-annoteIPL;animal reserve, vivarium;not_found
places;;;PLINE-9-annoteIPL;places : lake : Lucrinus;not_found
lake;;;PLINE-9-annoteIPL;places : lake : Lucrinus;not_found
Lucrinus;;;PLINE-9-annoteIPL;places : lake : Lucrinus;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
Orata;;;PLINE-9-annoteIPL;historical character : Orata, Sergius;not_found
Sergius;;;PLINE-9-annoteIPL;historical character : Orata, Sergius;not_found
places;;;PLINE-9-annoteIPL;places : river : Tiber;not_found
river;;;PLINE-9-annoteIPL;places : river : Tiber;not_found
places;;;PLINE-9-annoteIPL;places : Ravenna;not_found
Ravenna;;;PLINE-9-annoteIPL;places : Ravenna;not_found
places;;;PLINE-9-annoteIPL;places : Sicily;not_found
places;;;PLINE-9-annoteIPL;places : Rhodes;not_found
Rhodes;;;PLINE-9-annoteIPL;places : Rhodes;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : aquatic;not_found
places;;;PLINE-9-annoteIPL;places : Britannia;not_found
Britannia;;;PLINE-9-annoteIPL;places : Britannia;not_found
Orata;;;PLINE-9-annoteIPL;historical character : Orata, Sergius;not_found
Sergius;;;PLINE-9-annoteIPL;historical character : Orata, Sergius;not_found
places;;;PLINE-9-annoteIPL;places : lake : Lucrinus;not_found
lake;;;PLINE-9-annoteIPL;places : lake : Lucrinus;not_found
Lucrinus;;;PLINE-9-annoteIPL;places : lake : Lucrinus;not_found
places;;;PLINE-9-annoteIPL;places : Italia;not_found
lake;;;PLINE-9-annoteIPL;lake : Lucrinus;not_found
Lucrinus;;;PLINE-9-annoteIPL;lake : Lucrinus;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
2nd-1st c. BCE;;;PLINE-9-annoteIPL;2nd-1st c. BCE;not_found
Murena;;;PLINE-9-annoteIPL;historical character : Murena, Publius Licinius;not_found
Publius Licinius;;;PLINE-9-annoteIPL;historical character : Murena, Publius Licinius;not_found
Philippus;;;PLINE-9-annoteIPL;Philippus, Lucius Marcius;not_found
Lucius Marcius;;;PLINE-9-annoteIPL;Philippus, Lucius Marcius;not_found
historical charcter;;;PLINE-9-annoteIPL;historical charcter : Hortensius, Quintus;not_found
Quintus;;;PLINE-9-annoteIPL;historical charcter : Hortensius, Quintus;not_found
places;;;PLINE-9-annoteIPL;places : Naples;not_found
Naples;;;PLINE-9-annoteIPL;places : Naples;not_found
Lucullus;;;PLINE-9-annoteIPL;historical character : Lucullus, Lucius Licinius;not_found
Lucius Licinius;;;PLINE-9-annoteIPL;historical character : Lucullus, Lucius Licinius;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
Cesar;;;PLINE-9-annoteIPL;historical character : Cesar;not_found
trade of animal;;;PLINE-9-annoteIPL;trade of animal;not_found
Hirrius;;;PLINE-9-annoteIPL;historical character : Hirrius, Caius;not_found
Caius;;;PLINE-9-annoteIPL;historical character : Hirrius, Caius;not_found
Quintus;;;PLINE-9-annoteIPL;historical character : Hortensius, Quintus;not_found
Drusus;;;PLINE-9-annoteIPL;historical character : Drusus, Nero Claudius;not_found
Nero Claudius;;;PLINE-9-annoteIPL;historical character : Drusus, Nero Claudius;not_found
Antonia;;;PLINE-9-annoteIPL;historical character : Antonia, wife of Drusus;not_found
wife of Drusus;;;PLINE-9-annoteIPL;historical character : Antonia, wife of Drusus;not_found
places;;;PLINE-9-annoteIPL;places : Bauli;not_found
Bauli;;;PLINE-9-annoteIPL;places : Bauli;not_found
Baia;;;PLINE-9-annoteIPL;Baia;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
Lippinus;;;PLINE-9-annoteIPL;historical character : Lippinus, Fulvius;not_found
Fulvius;;;PLINE-9-annoteIPL;historical character : Lippinus, Fulvius;not_found
1st c. BCE;;;PLINE-9-annoteIPL;1st c. BCE;not_found
places;;;PLINE-9-annoteIPL;places : Tarquinia;not_found
Tarquinia;;;PLINE-9-annoteIPL;places : Tarquinia;not_found
1st c. BCE;;;PLINE-9-annoteIPL;1st c. BCE;not_found
places;;;PLINE-9-annoteIPL;places : Rieti;not_found
Rieti;;;PLINE-9-annoteIPL;places : Rieti;not_found
places;;;PLINE-9-annoteIPL;places : Illyria;not_found
Illyria;;;PLINE-9-annoteIPL;places : Illyria;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Africa;not_found
places;;;PLINE-9-annoteIPL;places : Promunturium Solis ??? Africa ??;not_found
Promunturium Solis  Africa;;;PLINE-9-annoteIPL;places : Promunturium Solis ??? Africa ??;not_found
Lippinus;;;PLINE-9-annoteIPL;historical character : Lippinus, Fulvius;not_found
Fulvius;;;PLINE-9-annoteIPL;historical character : Lippinus, Fulvius;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : quadrant (1/4 sextarii);not_found
quadrant (1/4 sextarii);;;PLINE-9-annoteIPL;measure : quadrant (1/4 sextarii);not_found
animal reserve;;;PLINE-9-annoteIPL;animal reserve, vivarium;not_found
vivarium;;;PLINE-9-annoteIPL;animal reserve, vivarium;not_found
places;;;PLINE-9-annoteIPL;places : Babylon;not_found
river;;;PLINE-9-annoteIPL;habitat : river;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
similarity to another aimal;;;PLINE-9-annoteIPL;similarity to another aimal;not_found
Babylonian fluvial amphibian fish;;;PLINE-9-annoteIPL;Babylonian fluvial amphibian fish;not_found
river;;;PLINE-9-annoteIPL;habitat : river;not_found
places;;;PLINE-9-annoteIPL;places : Heraclea;not_found
Heraclea;;;PLINE-9-annoteIPL;places : Heraclea;not_found
Cromna;;;PLINE-9-annoteIPL;Cromna;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
places;;;PLINE-9-annoteIPL;places : Heraclea;not_found
Heraclea;;;PLINE-9-annoteIPL;places : Heraclea;not_found
river;;;PLINE-9-annoteIPL;river : Lycus;not_found
Lycus;;;PLINE-9-annoteIPL;river : Lycus;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
places;;;PLINE-9-annoteIPL;places : Pontus;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
ground;;;PLINE-9-annoteIPL;habitat : ground;not_found
ground;;;PLINE-9-annoteIPL;habitat : ground;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
places;;;PLINE-9-annoteIPL;places : Paphlagonia;not_found
places;;;PLINE-9-annoteIPL;places : river : Nile;not_found
river;;;PLINE-9-annoteIPL;places : river : Nile;not_found
places;;;PLINE-9-annoteIPL;places : Chelidoniae islands;not_found
Chelidoniae islands;;;PLINE-9-annoteIPL;places : Chelidoniae islands;not_found
Taurus;;;PLINE-9-annoteIPL;Taurus;not_found
trade of animal;;;PLINE-9-annoteIPL;trade of animal;not_found
Mucianus;;;PLINE-9-annoteIPL;intellectual authority : Mucianus, Caius Licinius;not_found
Caius Licinius;;;PLINE-9-annoteIPL;intellectual authority : Mucianus, Caius Licinius;not_found
dureté de la peau;;;PLINE-9-annoteIPL;dureté de la peau;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with shell;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
luminiscence;;;PLINE-9-annoteIPL;luminiscence;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
lobster;;;PLINE-9-annoteIPL;lobster;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : bird;not_found
